,sid,doc_id,sent_idx,passive,active
64,GUM_letter_roomers-8,GUM_letter_roomers,7,"Then around November Ruth had to move to a single because of bad grades- that's one thing about this room, it can really hurt your grades - she moved upstairs to the 3rd floor, where there are 3 singles so the four-room became a 3 room for a while, until January, when the 3rd floor was condemned by some shitty building inspector.","Then around November Ruth had to move to a single because of bad grades-that's one thing about this room, it can really hurt your grades-she moved upstairs to the 3rd floor, where there are 3 singles so the four-room became a 3 room for a while, until January, when some shitty building inspector condemned the 3rd floor."
65,GUM_letter_roomers-19,GUM_letter_roomers,18,"THE ONLY DANGER ABOUT AFTER LIGHTS STUDYING IS BEING REPORTED BY THE VICTOR OR PINKERTON GUARDS WHO PATROL THE CAMPUS TO PROTECT US FROM ""TOWNIES""","The VICTOR OR PINKERTON GUARDS WHO PATROL THE CAMPUS TO PROTECT US FROM ""TOWNIES"" are reporting the ONLY DANGER ABOUT AFTER LIGHTS STUDYING"
66,GUM_news_afghan-9,GUM_news_afghan,8,"The FIRST Global competition (For Inspiration and Recognition of Science and Technlogy) was founded by Dean Kamen to encourage interest in applied science, technology, engineering, and mathematics in young people.","Dean Kamen founded the FIRST Global competition (For Inspiration and Recognition of Science and Technlogy) to encourage interest in applied science, technology, engineering, and mathematics in young people."
67,GUM_news_afghan-28,GUM_news_afghan,27,Syria and all refugees are covered by the ban.,The ban covers Syria and all refugees.
68,GUM_news_clock-4,GUM_news_clock,3,"Ahmed Mohamed, a 14-year-old boy from Irving, Texas, was arrested at his school by police after he brought a digital clock he had made to school.","Police arrested Ahmed Mohamed, a 14-year-old boy from Irving, Texas, at his school after he brought a digital clock he had made to school."
69,GUM_news_crane-6,GUM_news_crane,5,"The accident, which occurred yesterday afternoon, was caused by strong winds and heavy rain that led the crane to fall.","Strong winds and heavy rain that led the crane to fall caused the accident, which occurred yesterday afternoon,."
70,GUM_news_defector-17,GUM_news_defector,16,According to Rathbun the Scientology property in question was returned by mail to the organization by Montalvo shortly after he left the Sea Org.,According to Rathbun Montalvo returned the Scientology property in question by mail to the organization shortly after he left the Sea Org.
71,GUM_news_defector-24,GUM_news_defector,23,"""Daniel was picked up by an investigator in a black car with blacked out windows.","""an investigator in a black car with blacked out windows picked Daniel up."
72,GUM_news_defector-33,GUM_news_defector,32,"Montalvo has been assisted by former members of Scientology, including musician Tiziano Lugli and actor Jason Beghe.","Former members of Scientology, including musician Tiziano Lugli and actor Jason Beghe have assisted Montalvo."
73,GUM_news_hackers-3,GUM_news_hackers,2,"Wikinews has learned that according to an Internet posting made just over 24 hours ago, the Church of Scientology's website is being attacked by hackers, causing the site to shut down.","Wikinews has learned that according to an Internet posting made just over 24 hours ago, hackers are attacking the Church of Scientology's website, causing the site to shut down."
74,GUM_news_hackers-4,GUM_news_hackers,3,"The attack was launched on Wednesday by a user labelled ""Anonymous"", on the website ""Insurgency Wiki"", a spinoff of 4chan.","A user labelled ""Anonymous"", on the website ""Insurgency Wiki"", a spinoff of 4chan launched the attack on Wednesday."
75,GUM_news_hackers-5,GUM_news_hackers,4,"The ""History"" section of the site explains, in a satirical fashion, that the incident was prompted by the Church of Scientology's attempts to remove a promotional video featuring Scientologist Tom Cruise from YouTube.","The ""History"" section of the site explains, in a satirical fashion, that the Church of Scientology's attempts to remove a promotional video featuring Scientologist Tom Cruise from YouTube prompted the incident."
76,GUM_news_lanterns-18,GUM_news_lanterns,17,Local public transportation hubs are often swamped by the event.,The event often swamps local public transportation hubs.
77,GUM_news_questionnaire-14,GUM_news_questionnaire,13,"A similar fast-track system backed by the British Red Cross in September 2021 for 3,000 Afghan refugees was reportedly rejected by Prime Minister Boris Johnson over fears it would amount to amnesty, which the Home Office today rejects, and strain the UK's welfare and housing systems.","Prime Minister Boris Johnson reportedly rejected a similar fast-track system backed by the British Red Cross in September 2021 for 3,000 Afghan refugees over fears it would amount to amnesty, which the Home Office today rejects, and strain the UK's welfare and housing systems."
78,GUM_news_soccer-25,GUM_news_soccer,24,"Panama's attempt in the 54th minute, by Michael Murillo, was saved by Thibaut Courtois.","Thibaut Courtois saved Panama's attempt in the 54th minute, by Michael Murillo,."
79,GUM_news_stampede-7,GUM_news_stampede,6,Those who were tripped were then crushed by the wave of people behind them.,The wave of people behind them then crushed those who were tripped.
80,GUM_news_taxes-10,GUM_news_taxes,9,The request was advanced by the Municipality of Livorno in 2010.,The Municipality of Livorno advanced the request in 2010.
81,GUM_news_warhol-16,GUM_news_warhol,15,"The Polaroids were all donated by the Andy Warhol Photographic Legacy Program, according to Kristen Wilkins, assistant professor of photography and curator of the exhibit.","The Andy Warhol Photographic Legacy Program all donated the Polaroids, according to Kristen Wilkins, assistant professor of photography and curator of the exhibit."
82,GUM_news_warhol-38,GUM_news_warhol,37,"""People are still intrigued by how stars live, dress and socialize, since it is so different from most people's every day lives.""","""how stars live, dress and socialize still intrigue people, since it is so different from most people's every day lives."""
83,GUM_news_warming-27,GUM_news_warming,26,"The study was supported by the Croucher Foundation, US National Science Foundation, and US National Park Service.","The Croucher Foundation, US National Science Foundation, and US National Park Service supported the study."
84,GUM_news_worship-4,GUM_news_worship,3,"Prior to the ruling, the religion was banned from conducting public worship at archeological sites by the Greek Ministry of Culture.","Prior to the ruling, the Greek Ministry of Culture baned the religion from conducting public worship at archeological sites."
85,GUM_podcast_collaboration-38,GUM_podcast_collaboration,37,Most people don't just get asked by a show's star to run their writers' room.,A show's star doesn't just ask most people to run their writers' room.
86,GUM_podcast_llms-17,GUM_podcast_llms,16,"And for pretty much all of them, the shedload of information that gets inhaled wasn't owned by the people who did the inhaling.","And for pretty much all of them, the people who did the inhaling didn't own the shedload of information that gets inhaled."
87,GUM_speech_albania-25,GUM_speech_albania,24,"The regional policy of my Government is guided by the motto: 'the more integrated in the region, the more integrated in Europe.'","The motto: 'the more integrated in the region, the more integrated in Europe.' guides the regional policy of my Government"
88,GUM_speech_data-32,GUM_speech_data,31,"It is one, single message that is collaboratively curated by everybody.","It is one, single message that everybody collaboratively curates."
89,GUM_speech_destiny-41,GUM_speech_destiny,40,We think also of our brothers and sisters who have been cut off from us by political boundaries and who unhappily can not share at present in the freedom that has come.,We think also of our brothers and sisters who have been cut off from us by political boundaries and who unhappily can not share at present in the freedom that has come.
90,GUM_speech_floyd-40,GUM_speech_floyd,39,"To the family of George Floyd that came here when the bill was being reviewed by your committee, Mr Chairman – you remember that day.","To the family of George Floyd that came here when your committee was reviewing the bill, Mr Chairman – you remember that day."
91,GUM_speech_humanitarian-7,GUM_speech_humanitarian,6,I have heard families in the South Pacific who fear their lives being swept away by rising seas; young refugees in the Middle East yearning for a return to school and home; Ebola survivors in North Kivu struggling to rebuild their lives; women demanding equality and opportunity; people of all beliefs and traditions who suffer simply because of who they are; and so many others.,I have heard families in the South Pacific who fear rising seas sweep their lives away; young refugees in the Middle East yearning for a return to school and home; Ebola survivors in North Kivu struggling to rebuild their lives; women demanding equality and opportunity; people of all beliefs and traditions who suffer simply because of who they are; and so many others.
92,GUM_speech_maiden-9,GUM_speech_maiden,8,"The hope she spoke about—the strong and happy hope— the hope we feel today, is a hope, of course, that is tempered by reality.","The hope she spoke about—the strong and happy hope—the hope we feel today, is a hope, of course, that reality tempers."
93,GUM_speech_maiden-34,GUM_speech_maiden,33,"I mention the historic nature of Vice President HARRIS’ ascendance, but let’s not forget that her successor, ALEX PADILLA, is the first Latino Senator to represent California; that RAFAEL WARNOCK, born while Georgia was represented in this Chamber by two staunch segregationists, is now the first African-American Senator Georgia has ever elected; and that JOHN OSSOFF is the first Jewish Senator from his State, sworn in today on a book of Hebrew Scripture once owned by the rabbi, who, decades ago, formed a bond between the Jewish and African-American communities of Georgia.","I mention the historic nature of Vice President HARRIS’ ascendance, but let ’s not forget that her successor, ALEX PADILLA, is the first Latino Senator to represent California; that RAFAEL WARNOCK, born while two staunch segregationists represented Georgia in this Chamber, is now the first African-American Senator Georgia has ever elected; and that JOHN OSSOFF is the first Jewish Senator from his State, sworn in today on a book of Hebrew Scripture once owned by the rabbi, who, decades ago, formed a bond between the Jewish and African-American communities of Georgia."
94,GUM_speech_remarks-7,GUM_speech_remarks,6,"I do not come from Philadelphia, and I would not interfere, but I am hopeful and confident that when we come to the Army - Navy game in a month from now, we will be greeted by the new mayor of Philadelphia, Mayor Tale.","I do not come from Philadelphia, and I would not interfere, but I am hopeful and confident that when we come to the Army-Navy game in a month from now, the new mayor of Philadelphia, Mayor Tale will greet us."
95,GUM_speech_telescope-23,GUM_speech_telescope,22,This was made possible by partnership among nations.,Partnership among nations made this possible.
96,GUM_speech_telescope-58,GUM_speech_telescope,57,America is defined by one single word: possibilities.,One single word: possibilities defines America.
97,GUM_textbook_anthropology-48,GUM_textbook_anthropology,47,"Growing up, your everyday habits, activities, and expectations would have been shaped by the setup of that home.","Growing up, the setup of that home would have shaped your everyday habits, activities, and expectations."
98,GUM_textbook_artwork-26,GUM_textbook_artwork,25,"For instance, the evolutionary theory regards artistic beauty as “fitness signal” that displays desirable personal qualities that strengthen reproductive advantage, and our pleasant feeling caused by something beautiful, like sexual pleasure, is engraved in our minds by the process of evolution, assisting us to make the “the most adaptive decisions for survival and reproduction.” [41]","For instance, the evolutionary theory regards artistic beauty as “fitness signal” that displays desirable personal qualities that strengthen reproductive advantage, and the process of evolution engraves our pleasant feeling caused by something beautiful, like sexual pleasure, in our minds, assisting us to make the “the most adaptive decisions for survival and reproduction.” [41]"
99,GUM_textbook_cognition-32,GUM_textbook_cognition,31,"Sensations and information are received by our brains, filtered through emotions and memories, and processed to become thoughts.","Our brains receive sensations and information, filtered through emotions and memories, and processed to become thoughts."
100,GUM_textbook_cognition-38,GUM_textbook_cognition,37,"Concepts are informed by our semantic memory (you will learn more about semantic memory in a later chapter) and are present in every aspect of our lives; however, one of the easiest places to notice concepts is inside a classroom, where they are discussed explicitly.","Our semantic memory informs concepts (you will learn more about semantic memory in a later chapter) and are present in every aspect of our lives; however, one of the easiest places to notice concepts is inside a classroom, where they are discussed explicitly."
101,GUM_textbook_cognition-45,GUM_textbook_cognition,44,"Some concepts, like tolerance, are agreed upon by many people, because they have been used in various ways over many years.","Many people agree some concepts, like tolerance, upon, because they have been used in various ways over many years."
102,GUM_textbook_entrepreneurship-26,GUM_textbook_entrepreneurship,25,"The innovator’s dilemma was presented by Clayton Christensen to explain disruptive technology, which are technologies that, once introduced, displace established patterns, processes, and systems previously accepted as normal or accepted.","Clayton Christensen presented the innovator’s dilemma to explain disruptive technology, which are technologies that, once introduced, displace established patterns, processes, and systems previously accepted as normal or accepted."
103,GUM_textbook_evoethics-7,GUM_textbook_evoethics,6,"We seem to think moral questions have correct answers; that the correct answers are made correct by objective moral facts; that moral facts are wholly determined by circumstances; and that, by engaging in moral conversation and argument, we can discover what these objective facts are.","We seem to think moral questions have correct answers; that objective moral facts make the correct answers correct; that moral facts are wholly determined by circumstances; and that, by engaging in moral conversation and argument, we can discover what these objective facts are."
104,GUM_textbook_evoethics-18,GUM_textbook_evoethics,17,Street starts with the premise that our moral judgments are influenced by evolutionary forces.,Street starts with the premise that evolutionary forces influence our moral judgments.
105,GUM_textbook_evoethics-41,GUM_textbook_evoethics,40,"Given that our moral beliefs are influenced by evolutionary forces, and not by the moral facts, our moral beliefs would be the same even if the moral facts would change.","Given that evolutionary forces, and not the moral facts influence our moral beliefs, our moral beliefs would be the same even if the moral facts would change."
106,GUM_textbook_grit-24,GUM_textbook_grit,23,This personality trait was defined as “grit” by the psychologist Angela Duckworth. 1,The psychologist Angela Duckworth defined this personality trait as “grit”. 1
107,GUM_textbook_sociology-23,GUM_textbook_sociology,22,"Europe’s colonial expansion, begun in the sixteenth century, was often accompanied by a severe cultural imperialism.","A severe cultural imperialism often accompanied Europe’s colonial expansion, begun in the sixteenth century,."
108,GUM_textbook_sociology-29,GUM_textbook_sociology,28,An exchange student from China might be annoyed by the constant interruptions in class as other students ask questions—a practice that is considered rude in China.,The constant interruptions in class as other students ask questions—a practice that is considered rude in China might annoy an exchange student from China.
109,GUM_textbook_spacetime-6,GUM_textbook_spacetime,5,Is light actually bent from its straight-line path by the mass of Earth?,Is the mass of Earth actually bends light from its straight-line path?
110,GUM_textbook_spacetime-7,GUM_textbook_spacetime,6,"How can light, which has no mass, be affected by gravity?","How can gravity affect light, which has no mass,?"
111,GUM_textbook_spacetime-8,GUM_textbook_spacetime,7,"Einstein preferred to think that it is space and time that are affected by the presence of a large mass; light beams, and everything else that travels through space and time, then find their paths affected.","Einstein preferred to think that it is space and time that the presence of a large mass affects; light beams, and everything else that travels through space and time, then find their paths affected."
112,GUM_vlog_pizzeria-109,GUM_vlog_pizzeria,108,"I love how they're, like, mesmerized by the pizza.",I love how the pizza mesmerizes them.
113,GUM_vlog_wine-33,GUM_vlog_wine,32,It was discovered in the year of 1925 by a professor called Abraham Perold in the University of Stellenbosch.,A professor called Abraham Perold discovered it in the year of 1925 in the University of Stellenbosch.
114,GUM_voyage_cleveland-18,GUM_voyage_cleveland,17,"Serving as a global model for urban rebirth, Cleveland has been named one of the top 10 international visitor hotspots by Travel and Leisure magazine.","Serving as a global model for urban rebirth, Travel and Leisure magazine has named Cleveland one of the top 10 international visitor hotspots."
115,GUM_voyage_fortlee-15,GUM_voyage_fortlee,14,"Fort Lee is bordered by Edgewater, Englewood Cliffs, Cliffside Park and Leonia.","Edgewater, Englewood Cliffs, Cliffside Park and Leonia border Fort Lee."
116,GUM_voyage_fortlee-22,GUM_voyage_fortlee,21,Fort Lee can also be accessed by boat or ferry from New York City via Edgewater and Weehawken docks.,Boat or ferry can also access Fort Lee from New York City via Edgewater and Weehawken docks.
117,GUM_voyage_fortlee-26,GUM_voyage_fortlee,25,"Old and new meet in Fort Lee, as the Good Shepherd Episcopalian Church is dwarfed by a residential highrise immediately behind it","Old and new meet in Fort Lee, as a residential highrise dwarfs the Good Shepherd Episcopalian Church immediately behind it"
118,GUM_voyage_fortlee-43,GUM_voyage_fortlee,42,The George Washington Bridge can be crossed by bicycle or on foot as well as in a motorized vehicle.,Bicycle or on foot as well as in a motorized vehicle can cross the George Washington Bridge.
119,GUM_voyage_guadeloupe-36,GUM_voyage_guadeloupe,35,"Some are within 5 – 10 minutes walking distance from the nearest parking lot, some require at least 3 – 4 hours of hiking (those are, of course less frequented by other tourists and you might find yourself alone at a spectacular waterfall in the middle of nowhere - an amazing experience!).","Some are within 5 – 10 minutes walking distance from the nearest parking lot, some require at least 3 – 4 hours of hiking (other tourists less frequent those and you might find yourself alone at a spectacular waterfall in the middle of nowhere-an amazing experience!)."
120,GUM_voyage_isfahan-29,GUM_voyage_isfahan,28,The square is surrounded by buildings from the Safavid era.,Buildings from the Safavid era surround the square.
121,GUM_voyage_lodz-16,GUM_voyage_lodz,15,The rapid development of Łódź in the second half of the 19th century was brought about by the rise of enormous industrialist fortunes.,The rise of enormous industrialist fortunes brought the rapid development of Łódź in the second half of the 19th century about.
122,GUM_voyage_lodz-22,GUM_voyage_lodz,21,"The day before the outbreak of World War II, Łódź was inhabited by approximately 672,000 people, among whom 35% were of Jewish faith and some 15% were ethnic German.","The day before the outbreak of World War II, approximately 672,000 people, among whom 35% were of Jewish faith and some 15% were ethnic German inhabited Łódź."
123,GUM_voyage_merida-13,GUM_voyage_merida,12,The city was founded by the Spanish conquistadors in the 1540s on top of a centuries-old Maya city called T'ho.,The Spanish conquistadors in the 1540s founded the city on top of a centuries-old Maya city called T'ho.
124,GUM_voyage_phoenix-11,GUM_voyage_phoenix,10,The Salt and Verde Rivers of central Arizona were exploited for large-scale agriculture by Native Americans as early as the 11th century.,Native Americans exploited the Salt and Verde Rivers of central Arizona for large-scale agriculture as early as the 11th century.
125,GUM_voyage_socotra-43,GUM_voyage_socotra,42,"Although the region is small, it is characterized by unique land and marine biodiversity.","Although the region is small, unique land and marine biodiversity characterizes it."
126,GUM_voyage_socotra-44,GUM_voyage_socotra,43,The interior of the island is dominated by the beautiful and green Hagghier mountains and limestone plateau.,The beautiful and green Hagghier mountains and limestone plateau dominate the interior of the island.
127,GUM_voyage_sydfynske-5,GUM_voyage_sydfynske,4,"The islands were formed during the last ice age, by ice sliding over the area from the south, only the ancient hilltops was spared from submersion, and forms the many islands and islets peaking above the sea everywhere.",", ice sliding over the area from the south, only the ancient hilltops was spared from submersion, and forms the many islands and islets peaking above the sea everywhere formed the islands during the last ice age."
128,GUM_voyage_sydfynske-17,GUM_voyage_sydfynske,16,"The main entry points are Svendborg which is easily reach both by highway, bus and train - and Faaborg, which is best reached by bus from Odense.","The main entry points are Svendborg which both highway, bus and train easily reaches-and Faaborg, which is best reached by bus from Odense."
129,GUM_voyage_sydfynske-23,GUM_voyage_sydfynske,22,"While some islands are connected by the same ferry, you will generally have to go back to the mainland to pass between the islands, if you rely on public transportation.","While the same ferry connects some islands, you will generally have to go back to the mainland to pass between the islands, if you rely on public transportation."
130,GUM_voyage_thailand-24,GUM_voyage_thailand,23,shorts are primarily worn by laborers and schoolchildren.,Laborers and schoolchildren primarily wear shorts.
131,GUM_voyage_thailand-47,GUM_voyage_thailand,46,Monks will sometimes be aided by a layman who will accept things from women merit-makers on their behalf.,A layman who will accept things from women merit-makers on their behalf will sometimes aid monks.
132,GUM_voyage_tulsa-15,GUM_voyage_tulsa,14,"Tulsa has one of the largest concentrations of Art Deco in the nation, having been a booming city during the 1920s when the architecture was first built by rich oil barons who built stately mansions and turned the Downtown area into a treasure trove of art.","Tulsa has one of the largest concentrations of Art Deco in the nation, having been a booming city during the 1920s when rich oil barons who built stately mansions and turned the Downtown area into a treasure trove of art first builded the architecture."
133,GUM_voyage_tulsa-49,GUM_voyage_tulsa,48,North / South is divided by Admiral Blvd.,Admiral Blvd divide North / South.
134,GUM_voyage_york-8,GUM_voyage_york,7,"York was known as Eboracum by the Romans, who founded the fortress city on the River Ouse in the year 71.","The Romans, who founded the fortress city on the River Ouse in the year 71 knew York as Eboracum."
135,GUM_whow_arrogant-48,GUM_whow_arrogant,47,"When they are cruel, their friends will usually ignore it or not do anything to stop it since they're afraid that they'll be treated badly by their 'friend.'","When they are cruel, their friends will usually ignore it or not do anything to stop it since they're afraid that their 'friend.''ll treat them badly"
136,GUM_whow_basil-17,GUM_whow_basil,16,"Basil needs warm air and sun to do well, so it's often easiest to start the seeds indoors instead of risking that they'll get damaged by frost.","Basil needs warm air and sun to do well, so it's often easiest to start the seeds indoors instead of risking that frost'll damage them."
137,GUM_whow_parachute-37,GUM_whow_parachute,36,"Your reserve chute should have been packed by a certified rigger and is moderately less likely to fail; therefore, it may be helpful to focus your efforts on opening your reserve parachute.","A certified rigger should have packed your reserve chute and is moderately less likely to fail; therefore, it may be helpful to focus your efforts on opening your reserve parachute."
138,GUM_whow_quidditch-41,GUM_whow_quidditch,40,Alternatively the snitch can be a small yellow ball (tennis balls work great) that is hidden before the game starts by a bystander or referee.,Alternatively the snitch can be a small yellow ball (tennis balls work great) that a bystander or referee hides before the game starts.
